# Referenced at C:\Users\Playdata\Documents\Flutter_Project_Final\Flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\50f1e51b0e163799788399af31644303\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\df8cfd6b7c98abe1c8f530df42e462d4\appcompat-1.3.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\4f9b1a4f9bd92db774f5c7f885c8aa06\ucrop-2.2.7\res\layout\ucrop_view.xml:8
-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\4f9b1a4f9bd92db774f5c7f885c8aa06\ucrop-2.2.7\res\layout\ucrop_view.xml:14
-keep class com.yalantis.ucrop.view.OverlayView { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\4f9b1a4f9bd92db774f5c7f885c8aa06\ucrop-2.2.7\res\layout\ucrop_fragment_photobox.xml:25
# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\4f9b1a4f9bd92db774f5c7f885c8aa06\ucrop-2.2.7\res\layout\ucrop_activity_photobox.xml:43
-keep class com.yalantis.ucrop.view.UCropView { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\4f9b1a4f9bd92db774f5c7f885c8aa06\ucrop-2.2.7\res\layout\ucrop_aspect_ratio.xml:4
-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(...); }

# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\4f9b1a4f9bd92db774f5c7f885c8aa06\ucrop-2.2.7\res\layout\ucrop_layout_scale_wheel.xml:14
# Referenced at C:\Users\Playdata\.gradle\caches\transforms-2\files-2.1\4f9b1a4f9bd92db774f5c7f885c8aa06\ucrop-2.2.7\res\layout\ucrop_layout_rotate_wheel.xml:16
-keep class com.yalantis.ucrop.view.widget.HorizontalProgressWheelView { <init>(...); }

